PIN,complete,date,calendar_time,timestamp,location,commit,version,pre_rating,post_rating
'00043',y,07-08-2020,09:36:42,15614,United States,5b501e4,F,1.64,""
'00043',y,07-08-2020,09:44:48,15614,United States,5b501e4,F,1.64,""
'00043',y,07-08-2020,09:36:42,11505,United States,5b501e4,F,"",4.62
'00043',y,07-08-2020,09:44:48,11505,United States,5b501e4,F,"",4.62
'00044',y,07-08-2020,09:36:37,21006,India,5b501e4,I,6.30,""
'00044',y,07-08-2020,09:44:40,21006,India,5b501e4,I,6.30,""
'00044',y,07-08-2020,09:36:37,12152,India,5b501e4,I,"",4.04
'00044',y,07-08-2020,09:44:40,12152,India,5b501e4,I,"",4.04
'00045',y,07-08-2020,09:35:08,92162,India,5b501e4,G,7.56,""
'00045',y,07-08-2020,09:43:59,92162,India,5b501e4,G,7.56,""
'00045',y,07-08-2020,09:35:08,12428,India,5b501e4,G,"",7.62
'00045',y,07-08-2020,09:43:59,12428,India,5b501e4,G,"",7.62
'00046',y,07-08-2020,09:36:47,16463,United States,5b501e4,K,1.44,""
'00046',y,07-08-2020,09:44:54,16463,United States,5b501e4,K,1.44,""
'00046',y,07-08-2020,09:36:47,12023,United States,5b501e4,K,"",7.96
'00046',y,07-08-2020,09:44:54,12023,United States,5b501e4,K,"",7.96
'00047',y,07-08-2020,09:36:27,62719,United States,5b501e4,G,4.14,""
'00047',y,07-08-2020,09:44:30,62719,United States,5b501e4,G,4.14,""
'00047',y,07-08-2020,09:36:27,11401,United States,5b501e4,G,"",4.20
'00047',y,07-08-2020,09:44:30,11401,United States,5b501e4,G,"",4.20
'00048',y,07-08-2020,09:34:15,64246,United States,5b501e4,F,5.04,""
'00048',y,07-08-2020,09:43:36,64246,United States,5b501e4,F,5.04,""
'00048',y,07-08-2020,09:34:15,11929,United States,5b501e4,F,"",5.58
'00048',y,07-08-2020,09:43:36,11929,United States,5b501e4,F,"",5.58
'00049',y,07-08-2020,09:36:49,17883,United States,5b501e4,G,2.98,""
'00049',y,07-08-2020,09:44:59,17883,United States,5b501e4,G,2.98,""
'00049',y,07-08-2020,09:36:49,12164,United States,5b501e4,G,"",1.16
'00049',y,07-08-2020,09:44:59,12164,United States,5b501e4,G,"",1.16
'00050',y,07-08-2020,09:36:45,15054,India,5b501e4,K,7.44,""
'00050',y,07-08-2020,09:44:47,15054,India,5b501e4,K,7.44,""
'00050',y,07-08-2020,09:36:45,10684,India,5b501e4,K,"",7.48
'00050',y,07-08-2020,09:44:47,10684,India,5b501e4,K,"",7.48
'00051',y,07-08-2020,09:36:42,15001,United States,5b501e4,A,5.36,""
'00051',y,07-08-2020,09:44:45,15001,United States,5b501e4,A,5.36,""
'00051',y,07-08-2020,09:36:42,12073,United States,5b501e4,A,"",1.54
'00051',y,07-08-2020,09:44:45,12073,United States,5b501e4,A,"",1.54
