PIN,complete,date,calendar_time,timestamp,location,timezone,commit,version,item,response
'00046',y,07-08-2020,09:30:06,722,United States,America/New_York,5b501e4,K,1. Gender,Male
'00046',y,07-08-2020,09:30:06,951,United States,America/New_York,5b501e4,K,2a. Age (years),70
'00046',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,K,2b. Age (months),NA
'00046',y,07-08-2020,09:30:07,1144,United States,America/New_York,5b501e4,K,3a. Height (cm),220
'00046',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,K,3b. Height (feet),NA
'00046',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,K,3c. Height (inches),NA
'00046',y,07-08-2020,09:30:07,1406,United States,America/New_York,5b501e4,K,4a Weight(kg),145
'00046',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,K,4b Weight (lbs),NA
'00046',y,07-08-2020,09:30:07,1753,United States,America/New_York,5b501e4,K,5. Education level,Primary
'00046',y,07-08-2020,09:30:07,1809,United States,America/New_York,5b501e4,K,6. Marital status,Married
'00046',y,07-08-2020,09:30:07,1903,United States,America/New_York,5b501e4,K,7. Employment status,Employed (full-time)
'00046',y,07-08-2020,09:30:07,2014,United States,America/New_York,5b501e4,K,8. Gross annual household income (US dollars),"< $15,000"
'00047',y,07-08-2020,09:30:04,247,United States,America/New_York,5b501e4,G,1. Gender,Male
'00047',y,07-08-2020,09:30:04,283,United States,America/New_York,5b501e4,G,2a. Age (years),37
'00047',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,G,2b. Age (months),NA
'00047',y,07-08-2020,09:30:04,323,United States,America/New_York,5b501e4,G,3a. Height (cm),153
'00047',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,G,3b. Height (feet),NA
'00047',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,G,3c. Height (inches),NA
'00047',y,07-08-2020,09:30:04,354,United States,America/New_York,5b501e4,G,4a Weight(kg),108
'00047',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,G,4b Weight (lbs),NA
'00047',y,07-08-2020,09:30:04,403,United States,America/New_York,5b501e4,G,5. Education level,Primary
'00047',y,07-08-2020,09:30:04,434,United States,America/New_York,5b501e4,G,6. Marital status,Married
'00047',y,07-08-2020,09:30:04,469,United States,America/New_York,5b501e4,G,7. Employment status,Employed (full-time)
'00047',y,07-08-2020,09:30:04,525,United States,America/New_York,5b501e4,G,8. Gross annual household income (US dollars),"< $15,000"
'00048',y,07-08-2020,09:30:01,968,United States,America/New_York,5b501e4,F,1. Gender,Male
'00048',y,07-08-2020,09:30:02,1265,United States,America/New_York,5b501e4,F,2a. Age (years),25
'00048',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,F,2b. Age (months),NA
'00048',y,07-08-2020,09:30:02,1459,United States,America/New_York,5b501e4,F,3a. Height (cm),191
'00048',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,F,3b. Height (feet),NA
'00048',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,F,3c. Height (inches),NA
'00048',y,07-08-2020,09:30:02,1623,United States,America/New_York,5b501e4,F,4a Weight(kg),81
'00048',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,F,4b Weight (lbs),NA
'00048',y,07-08-2020,09:30:02,1795,United States,America/New_York,5b501e4,F,5. Education level,Primary
'00048',y,07-08-2020,09:30:02,1818,United States,America/New_York,5b501e4,F,6. Marital status,Married
'00048',y,07-08-2020,09:30:02,1845,United States,America/New_York,5b501e4,F,7. Employment status,Employed (full-time)
'00048',y,07-08-2020,09:30:02,1873,United States,America/New_York,5b501e4,F,8. Gross annual household income (US dollars),"< $15,000"
'00049',y,07-08-2020,09:30:06,659,United States,America/Phoenix,5b501e4,G,1. Gender,Female
'00049',y,07-08-2020,09:30:06,890,United States,America/Phoenix,5b501e4,G,2a. Age (years),57
'00049',y,07-08-2020,NA,NA,United States,America/Phoenix,5b501e4,G,2b. Age (months),NA
'00049',y,07-08-2020,09:30:06,1082,United States,America/Phoenix,5b501e4,G,3a. Height (cm),243
'00049',y,07-08-2020,NA,NA,United States,America/Phoenix,5b501e4,G,3b. Height (feet),NA
'00049',y,07-08-2020,NA,NA,United States,America/Phoenix,5b501e4,G,3c. Height (inches),NA
'00049',y,07-08-2020,09:30:07,1354,United States,America/Phoenix,5b501e4,G,4a Weight(kg),143
'00049',y,07-08-2020,NA,NA,United States,America/Phoenix,5b501e4,G,4b Weight (lbs),NA
'00049',y,07-08-2020,09:30:07,1697,United States,America/Phoenix,5b501e4,G,5. Education level,Primary
'00049',y,07-08-2020,09:30:07,1768,United States,America/Phoenix,5b501e4,G,6. Marital status,Married
'00049',y,07-08-2020,09:30:07,1900,United States,America/Phoenix,5b501e4,G,7. Employment status,Employed (full-time)
'00049',y,07-08-2020,09:30:07,2005,United States,America/Phoenix,5b501e4,G,8. Gross annual household income (US dollars),"< $15,000"
'00050',y,07-08-2020,09:30:05,273,India,Asia/Kolkata,5b501e4,K,1. Gender,Male
'00050',y,07-08-2020,09:30:05,330,India,Asia/Kolkata,5b501e4,K,2a. Age (years),77
'00050',y,07-08-2020,NA,NA,India,Asia/Kolkata,5b501e4,K,2b. Age (months),NA
'00050',y,07-08-2020,09:30:06,470,India,Asia/Kolkata,5b501e4,K,3a. Height (cm),173
'00050',y,07-08-2020,NA,NA,India,Asia/Kolkata,5b501e4,K,3b. Height (feet),NA
'00050',y,07-08-2020,NA,NA,India,Asia/Kolkata,5b501e4,K,3c. Height (inches),NA
'00050',y,07-08-2020,09:30:06,873,India,Asia/Kolkata,5b501e4,K,4a Weight(kg),116
'00050',y,07-08-2020,NA,NA,India,Asia/Kolkata,5b501e4,K,4b Weight (lbs),NA
'00050',y,07-08-2020,09:30:06,1249,India,Asia/Kolkata,5b501e4,K,5. Education level,Primary
'00050',y,07-08-2020,09:30:06,1394,India,Asia/Kolkata,5b501e4,K,6. Marital status,Married
'00050',y,07-08-2020,09:30:07,1562,India,Asia/Kolkata,5b501e4,K,7. Employment status,Employed (full-time)
'00050',y,07-08-2020,09:30:07,1653,India,Asia/Kolkata,5b501e4,K,8. Gross annual household income (US dollars),"< $15,000"
'00051',y,07-08-2020,09:30:06,730,United States,America/New_York,5b501e4,A,1. Gender,Male
'00051',y,07-08-2020,09:30:06,914,United States,America/New_York,5b501e4,A,2a. Age (years),74
'00051',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,A,2b. Age (months),NA
'00051',y,07-08-2020,09:30:07,1114,United States,America/New_York,5b501e4,A,3a. Height (cm),197
'00051',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,A,3b. Height (feet),NA
'00051',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,A,3c. Height (inches),NA
'00051',y,07-08-2020,09:30:07,1377,United States,America/New_York,5b501e4,A,4a Weight(kg),133
'00051',y,07-08-2020,NA,NA,United States,America/New_York,5b501e4,A,4b Weight (lbs),NA
'00051',y,07-08-2020,09:30:07,1713,United States,America/New_York,5b501e4,A,5. Education level,Primary
'00051',y,07-08-2020,09:30:07,1787,United States,America/New_York,5b501e4,A,6. Marital status,Married
'00051',y,07-08-2020,09:30:07,1863,United States,America/New_York,5b501e4,A,7. Employment status,Employed (full-time)
'00051',y,07-08-2020,09:30:07,1946,United States,America/New_York,5b501e4,A,8. Gross annual household income (US dollars),"< $15,000"
